block_height,elapsed_time
1072,1.560381797s
1073,162.416677ms
1074,3.904556528s
1075,2.385116863s
1076,2.323778595s
1077,8.899336162s
1078,5.308543253s
1079,28.056885043s
1080,1.151596119s
1081,7.363826474s
1082,3.114851608s
1083,2.758812642s
1084,26.166583719s
1085,18.443983239s
1086,22.488566298s
1087,998.663016ms
1088,6.02751734s
1089,8.644595617s
1090,5.83275044s
1091,9.389352722s
1092,5.709067837s
1093,2.254245196s
1094,6.320106483s
1095,1.160586164s
1096,7.913479968s
1097,35.899966974s
1098,19.78021435s
1099,1.878324492s
1100,21.389210936s
1101,7.920642664s
1102,46.719839256s
1103,11.997216978s
1104,4.276137552s
1105,9.087041965s
1106,8.487924866s
1107,5.81963083s
1108,14.579365332s
1109,2.502020045s
1110,18.555806968s
1111,1.539888793s
1112,7.762456782s
1113,700.542571ms
1114,2.653519662s
1115,3.798909612s
1116,26.10205958s
1117,5.240518457s
1118,3.062686752s
1119,12.181962145s
1120,6.947617357s
1121,6.5576205s
1122,1m1.507369583s
1123,10.819682866s
1124,3.66806852s
1125,18.140159569s
1126,3.231969897s
1127,14.139096741s
1128,1.459653714s
1129,1.890068138s
1130,19.758625466s
1131,20.257219069s
1132,10.870378821s
1133,16.2444845s
1134,5.174376335s
1135,2.272271591s
1136,2.281838493s
1137,5.829399138s
1138,6.091648537s
1139,14.630875942s
1140,1m2.56584038s
1141,6.303251884s
1142,8.61886056s
1143,10.705977512s
1144,10.620060506s
1145,2.903800587s
1146,2.775984643s
1147,3.644020082s
1148,23.518248799s
1149,619.021042ms
1150,3.252103905s
1151,3.1304318s
1152,11.074528297s
1153,14.517942969s
1154,2.422487854s
1155,8.096499215s
1156,2.344714158s
1157,40.310180825s
1158,5.808108446s
1159,3.462962821s
1160,8.617725786s
1161,5.010288067s
1162,303.466151ms
1163,16.297460611s
1164,24.731751907s
1165,6.057767915s
1166,37.215849291s
1167,14.790623062s
1168,1.463419019s
1169,22.612003238s
1170,4.336838213s
1171,8.667523158s
1172,2.515228422s
1173,7.38401428s
1174,3.612680823s
1175,6.162953582s
1176,4.105905897s
1177,15.331891824s
1178,1.201793466s
1179,1.624564346s
1180,17.251050852s
1181,15.09451344s
1182,1.093126838s
1183,10.524932442s
1184,1.621581247s
1185,1.124932727s
1186,3.941532336s
1187,12.711113332s
1188,14.629620363s
1189,3.279342543s
1190,1.758450208s
1191,616.044418ms
1192,1.892169984s
1193,4.189145555s
1194,11.453280494s
1195,7.009637206s
1196,4.639374829s
1197,7.169063478s
1198,14.798574187s
1199,6.591737302s
1200,1.047811794s
1201,14.915571263s
1202,12.153589772s
1203,64.130145ms
1204,11.067756811s
1205,2.272549528s
1206,16.874465745s
1207,347.950407ms
1208,1.0281596s
1209,15.131932131s
1210,13.685407361s
1211,5.526826072s
1212,2.033454655s
1213,2.267208684s
1214,12.179086506s
1215,4.549386186s
1216,10.075112811s
1217,5.136185996s
1218,2.76557288s
1219,10.667812729s
1220,4.552846046s
1221,4.412395631s
1222,7.787949613s
1223,2.056042823s
1224,2.053551053s
1225,2.933489893s
1226,1m6.495507786s
1227,6.146941534s
1228,7.518722207s
1229,5.615035452s
1230,3.953887481s
1231,17.771343201s
1232,3.751836725s
1233,24.415631187s
1234,3.832477753s
1235,20.729989011s
1236,20.678555016s
1237,20.33787294s
1238,11.812130375s
1239,2.344540177s
1240,1.672749727s
1241,21.105072008s
1242,1m4.062456643s
1243,6.97847297s
1244,7.734524543s
1245,2.993077651s
1246,5.85703942s
1247,975.277444ms
1248,3.657164664s
1249,7.435377951s
1250,23.750897733s
1251,5.191278844s
1252,5.977234816s
1253,3.358749098s
1254,6.389268816s
1255,542.269969ms
1256,4.762982936s
1257,4.972547731s
1258,1.057206999s
1259,14.900288034s
1260,8.474455422s
1261,15.675361572s
1262,5.199436484s
1263,32.014450724s
1264,5.285865893s
1265,30.057928004s
1266,22.052752692s
1267,23.670953147s
1268,12.64279441s
1269,1.842296556s
1270,9.235982077s
1271,5.145342439s
1272,26.120786244s
1273,10.716404518s
1274,11.280259462s
1275,5.185728513s
1276,1.456894003s
1277,13.437221074s
1278,36.450480689s
1279,20.537677505s
1280,7.320611953s
1281,7.147059735s
1282,3.250522224s
1283,619.216079ms
1284,2.684252582s
1285,9.250326568s
1286,10.074633583s
1287,15.827682589s
1288,7.017302657s
1289,2.077974498s
1290,22.660705933s
1291,14.696688143s
1292,4.804915984s
1293,6.805053188s
1294,1.581842526s
1295,6.830608359s
1296,9.800540082s
1297,4.056473292s
1298,4.309844955s
1299,1.033758196s
1300,7.150620247s
1301,4.166847205s
1302,25.471631115s
1303,4.864677363s
1304,3.320634827s
1305,31.777264842s
1306,11.979366822s
1307,20.566802957s
1308,168.25483ms
1309,18.814128249s
1310,7.358822989s
1311,11.367813363s
1312,20.861041978s
1313,10.062499328s
1314,4.218070993s
1315,876.690392ms
1316,3.29853958s
1317,17.860616547s
1318,17.565744864s
1319,2.374793079s
1320,5.342347317s
1321,23.083304532s
1322,9.592315762s
1323,956.356358ms
1324,3.889161216s
1325,16.18198074s
1326,16.610066109s
1327,5.04164067s
1328,12.996446264s
1329,3.340923687s
1330,14.818228378s
1331,23.82520471s
1332,4.848309411s
1333,21.010042216s
1334,15.39677849s
1335,887.789508ms
1336,10.035742802s
1337,27.366275398s
1338,11.380673295s
1339,34.531073ms
1340,8.268364459s
1341,2.552047923s
1342,11.570864293s
1343,17.376299431s
1344,3.52336089s
1345,12.841551603s
1346,12.251007238s
1347,42.07693391s
1348,11.088606201s
1349,8.291282889s
1350,10.500134335s
1351,22.616844369s
1352,3.415813441s
1353,15.781288234s
1354,2.124993887s
1355,2.047905329s
1356,11.197405878s
1357,2.963898017s
1358,180.102186ms
1359,3.626478581s
1360,1.637050124s
1361,5.267622685s
1362,425.092642ms
1363,15.067656243s
1364,6.719040355s
1365,25.038803482s
1366,7.370420084s
1367,30.90471045s
1368,1.06105497s
1369,12.547633742s
1370,25.078627497s
1371,11.410653176s
1372,25.810775576s
1373,349.54153ms
1374,18.550106924s
1375,31.115089711s
1376,5.029323458s
1377,5.296917721s
1378,6.585740009s
1379,2.646799266s
1380,8.848075647s
1381,4.545845234s
1382,13.735318699s
1383,7.49811857s
1384,5.7902976s
1385,4.936201231s
1386,5.713414532s
1387,1.905274876s
1388,22.579849673s
1389,1.40709466s
1390,8.40519612s
1391,15.202145423s
1392,15.267673908s
1393,12.168934433s
1394,23.03737916s
1395,1m2.163553855s
1396,8.604399709s
1397,287.03446ms
1398,30.603498942s
1399,29.518971175s
1400,8.393823529s
1401,9.927340113s
1402,9.387937613s
1403,8.943352988s
1404,2.598154042s
1405,4.651142076s
1406,21.849555031s
1407,11.191934884s
1408,605.047136ms
1409,11.941565376s
1410,4.705077636s
1411,3.008589331s
1412,19.242456844s
1413,13.706055944s
1414,2.622004284s
1415,4.536172783s
1416,7.84718415s
1417,19.552147577s
1418,9.378656907s
1419,14.135081267s
1420,641.392215ms
1421,1.53081277s
1422,5.315848871s
1423,892.710072ms
1424,8.730662748s
1425,2.508952373s
1426,15.26361223s
1427,1.895680368s
1428,12.427865436s
1429,18.354307225s
1430,1.244279368s
1431,3.999982838s
1432,16.541956852s
1433,9.911083327s
1434,38.375900733s
1435,2.245994956s
1436,2.380191225s
1437,3.831034058s
1438,2.348084113s
1439,16.099193868s
1440,18.364573496s
1441,9.21179494s
1442,23.989591956s
1443,52.2182451s
1444,13.347985547s
1445,2.328869003s
1446,4.08487701s
1447,648.809546ms
1448,33.78616609s
1449,16.144747484s
1450,9.728235651s
1451,3.351872262s
1452,22.097989131s
1453,412.067526ms
1454,5.591579569s
1455,17.55243698s
1456,572.011249ms
1457,17.297232597s
1458,3.628979885s
1459,5.504491404s
1460,2.982359983s
1461,21.943339056s
1462,1.336449694s
1463,21.496966172s
1464,8.201571299s
1465,18.359442833s
1466,32.24269415s
1467,15.679101515s
1468,5.394114845s
1469,582.713726ms
1470,9.025750056s
1471,11.882571123s
1472,54.147067473s
1473,4.827288861s
1474,2.052392062s
1475,11.287461182s
1476,24.785459298s
1477,3.93759484s
1478,1.845884476s
1479,12.435793533s
1480,26.086101305s
1481,16.911016027s
1482,14.665862567s
1483,21.678921064s
1484,1.854640882s
1485,7.732630661s
1486,2.696961469s
1487,3.621288957s
1488,11.154791038s
1489,3.079082088s
1490,13.281312481s
1491,906.313791ms
1492,12.624467306s
1493,2.683781517s
1494,16.538834933s
1495,4.533393895s
1496,10.399517551s
1497,8.774693031s
1498,2.318841991s
1499,15.966452042s
1500,25.100672827s
1501,8.58756011s
1502,9.967487698s
1503,15.354447338s
1504,3.474050877s
1505,2.344135052s
1506,874.81465ms
1507,5.267737175s
1508,17.403605469s
1509,12.401551689s
1510,7.309441237s
1511,10.931159547s
1512,10.067784968s
1513,18.98428608s
1514,336.894072ms
1515,6.534891372s
1516,1.682465293s
1517,31.419959552s
1518,3.328307825s
1519,756.432994ms
1520,2.729489203s
1521,42.88740435s
1522,6.525341898s
1523,43.65502454s
1524,4.63632063s
1525,151.7377ms
1526,867.885328ms
1527,9.513558752s
1528,9.032116696s
1529,19.491073942s
1530,605.68587ms
1531,3.297674832s
1532,7.635962296s
1533,1.359188058s
1534,2.752878654s
1535,8.765189482s
1536,16.55702504s
1537,2.072007111s
1538,20.392993749s
1539,3.547457714s
1540,4.684368187s
1541,3.368185619s
1542,5.950853662s
1543,6.558051366s
1544,7.61296174s
1545,701.559485ms
1546,253.539292ms
1547,213.094079ms
1548,2.732597206s
1549,5.578699606s
1550,20.040202714s
1551,6.835301801s
1552,6.716645532s
1553,6.885320807s
1554,7.899097912s
1555,8.127210754s
1556,39.048933276s
1557,343.799608ms
1558,975.378405ms
1559,6.323519727s
1560,1.511187181s
1561,7.44844103s
1562,6.422184025s
1563,767.76115ms
1564,8.251818711s
1565,11.690576691s
1566,893.844817ms
1567,26.158701109s
1568,4.2161069s
1569,6.967758698s
1570,19.676548176s
1571,923.021576ms
1572,2.923183937s
1573,2.695835577s
1574,14.995413838s
1575,1.555048568s
1576,14.732996976s
1577,11.970713684s
1578,4.500118293s
1579,26.689729533s
1580,4.552593468s
1581,14.582122499s
1582,778.123861ms
1583,21.192419217s
1584,104.31778ms
1585,8.18785939s
1586,1m2.158483807s
1587,11.830007303s
1588,2.046596737s
1589,5.488111696s
1590,11.567774868s
1591,1.474309488s
1592,9.591042987s
1593,1.180811274s
1594,6.972871512s
1595,7.627572651s
1596,184.874805ms
1597,8.648590655s
1598,5.760489824s
1599,6.432273455s
1600,3.052010489s
1601,38.507791529s
1602,11.213122352s
1603,12.840357917s
1604,7.380742145s
1605,327.803479ms
1606,4.690688315s
1607,18.808652302s
1608,9.475154133s
1609,48.513995012s
1610,6.413658905s
1611,4.461150666s
1612,5.344687998s
1613,127.589481ms
1614,2.440816388s
1615,7.917142513s
1616,14.000075822s
1617,2.259595331s
1618,10.821496218s
1619,20.093303184s
1620,2.342759843s
1621,2.458121749s
1622,2.026360368s
1623,17.088730638s
1624,2.753353916s
1625,16.653083786s
1626,14.946712936s
1627,2.096380605s
1628,12.973560311s
1629,42.881392781s
1630,9.353675357s
1631,10.778517694s
1632,9.631122977s
1633,22.149687772s
1634,9.559041163s
1635,3.899065822s
1636,1m2.046549116s
1637,37.936337359s
1638,9.968924882s
1639,11.325214243s
1640,14.874134112s
1641,20.471515074s
1642,2.185879192s
1643,36.350130264s
1644,12.0983694s
1645,2.385036457s
1646,2.21576276s
1647,10.151042743s
1648,1.741225014s
1649,18.649181502s
1650,21.835265303s
1651,627.40332ms
1652,577.056062ms
1653,24.537912554s
1654,4.792143008s
1655,5.601316362s
1656,383.373807ms
1657,20.583958549s
1658,11.339159734s
1659,427.738335ms
1660,6.794638711s
1661,15.619526369s
1662,7.631658249s
1663,1.015123984s
1664,8.445214677s
1665,18.201737471s
1666,11.566282805s
1667,4.302680294s
1668,9.351646382s
1669,521.907746ms
1670,1.824536366s
1671,377.767361ms
1672,8.971410813s
1673,2.089666982s
1674,3.865607762s
1675,42.308325512s
1676,5.648400686s
1677,4.078532972s
1678,4.018081768s
1679,10.435309482s
1680,11.121072894s
1681,1.377246061s
1682,138.451896ms
1683,949.613792ms
1684,7.633054295s
1685,1.269265729s
1686,406.38312ms
1687,5.431484283s
1688,20.522159032s
1689,7.538019014s
1690,30.153790042s
1691,2.999151065s
1692,4.659141155s
1693,4.114429148s
1694,8.788646498s
1695,774.631253ms
1696,2.168418911s
1697,22.330457843s
1698,1.724903481s
1699,8.387394505s
1700,2.567414439s
1701,23.509281381s
1702,11.956082672s
1703,3.899511839s
1704,9.98848916s
1705,56.424724385s
1706,5.050900283s
1707,4.449809181s
1708,2.191588518s
1709,685.898592ms
1710,1.469311662s
1711,8.574732563s
1712,678.360687ms
1713,1.667428312s
1714,5.219076153s
1715,3.133538081s
1716,9.52584413s
1717,28.098563091s
1718,7.265203273s
1719,1.587069795s
1720,1.307316696s
1721,7.254861186s
1722,17.041177696s
1723,17.5098014s
1724,17.415286545s
1725,4.754926264s
1726,12.333871274s
1727,2.079762158s
1728,8.543359514s
1729,7.728922501s
1730,5.006956686s
1731,21.77631986s
1732,845.17893ms
1733,7.141783377s
1734,12.876987555s
1735,16.625795ms
1736,11.353674854s
1737,2.731798484s
1738,4.84475553s
1739,15.579779581s
1740,7.043595315s
1741,24.753758869s
1742,11.721048118s
1743,26.462906059s
1744,7.600693356s
1745,8.201280492s
1746,2.333617895s
1747,21.010955206s
1748,27.910089997s
1749,11.796028253s
1750,421.930919ms
1751,10.525196707s
1752,6.309347586s
1753,1.681585282s
1754,513.73995ms
1755,19.530725034s
1756,2.097682223s
1757,5.888813085s
1758,38.023379718s
1759,29.082365229s
1760,8.642354741s
1761,9.423828066s
1762,6.365046967s
1763,13.132066837s
1764,8.460042986s
1765,14.963408604s
1766,19.821854953s
1767,10.627760329s
1768,10.540126762s
1769,4.580427188s
1770,4.69849164s
1771,6.127431889s
1772,10.009330843s
1773,1.378548601s
1774,2.791907085s
1775,1.616593928s
1776,2.559855744s
1777,7.016640826s
1778,6.295162573s
1779,25.912938903s
1780,7.99060936s
1781,683.661962ms
1782,29.967307906s
1783,24.613993954s
1784,15.784927253s
1785,22.876734787s
1786,11.912243022s
1787,3.714913301s
1788,10.9819824s
1789,744.285592ms
1790,7.151863561s
1791,8.216951214s
1792,17.016118868s
1793,12.867704991s
1794,1.620846781s
1795,6.639907893s
1796,3.670980719s
1797,1.241057255s
1798,979.341319ms
1799,10.633578706s
1800,9.81740952s
1801,782.413108ms
1802,33.371975825s
1803,1.014670708s
1804,9.72374874s
1805,22.96011054s
1806,7.757070035s
1807,4.688560032s
1808,11.11991947s
1809,18.615829487s
1810,23.794875913s
1811,3.272923334s
1812,5.337320156s
1813,5.622711544s
1814,21.633758716s
1815,26.524022806s
1816,3.429144891s
1817,4.723839555s
1818,3.815741244s
1819,58.328476478s
1820,29.039058488s
1821,32.262286117s
1822,3.591734781s
1823,31.98435735s
1824,16.972532182s
1825,1.935179763s
1826,203.487531ms
1827,9.88841491s
1828,8.102869904s
1829,6.434422911s
1830,1.022567057s
1831,23.78935177s
1832,15.514704055s
1833,16.304150707s
1834,12.234830553s
1835,39.92774313s
1836,7.146870598s
1837,16.368856733s
1838,4.137904118s
1839,23.618022754s
1840,35.323600685s
1841,11.501008373s
1842,6.893664648s
1843,1.940009554s
1844,10.893822895s
1845,17.729031263s
1846,43.152053678s
1847,2.712379199s
1848,17.41887394s
1849,7.900787404s
1850,2.760316857s
1851,42.503718871s
1852,2.351282927s
1853,1.166137651s
1854,33.996432828s
1855,12.390291917s
1856,22.117386474s
1857,8.595951895s
1858,3.66153863s
1859,8.235463239s
1860,7.1148747s
1861,4.017728674s
1862,2.078946409s
1863,14.062395215s
1864,5.633748212s
1865,7.462451155s
1866,5.114158004s
1867,1m10.754439595s
1868,753.917513ms
1869,4.967399877s
1870,11.363940212s
1871,13.400148393s
1872,1.861039872s
1873,3.650922771s
1874,56.084022ms
1875,15.419360391s
1876,79.42597ms
1877,5.135978138s
1878,4.797970062s
1879,11.145983972s
1880,18.429274421s
1881,3.354227882s
1882,16.147907048s
1883,11.237196785s
1884,561.283707ms
1885,1.387923731s
1886,7.401372162s
1887,1.638854002s
1888,4.828053244s
1889,8.108188774s
1890,1.771753123s
1891,6.125812686s
1892,15.577020957s
1893,1.006219663s
1894,1.642000315s
1895,7.471959612s
1896,19.130493686s
1897,21.654640612s
1898,3.828033678s
1899,6.847547406s
1900,15.880257384s
1901,4.478233785s
1902,1.319538619s
1903,6.933686347s
1904,6.49631021s
1905,14.224201792s
1906,11.650744481s
1907,6.816720829s
1908,12.854211758s
1909,5.035159348s
1910,12.810504368s
1911,30.519494ms
1912,2.016454691s
1913,3.806761961s
1914,2.808865667s
1915,39.554902908s
1916,15.597039042s
1917,14.252689029s
1918,29.865487803s
1919,3.098570757s
1920,21.356183047s
1921,42.760716575s
1922,935.700618ms
1923,5.914722732s
1924,16.530358037s
1925,13.872047344s
1926,8.919818195s
1927,19.499672797s
1928,4.177438669s
1929,1.002108388s
1930,1.611595384s
1931,10.43629694s
1932,1.557572604s
1933,16.689585953s
1934,1.494732819s
1935,13.858772106s
1936,16.485916084s
1937,9.587958253s
1938,3.953690774s
1939,8.148498703s
1940,2.45533708s
1941,113.418496ms
1942,3.826611984s
1943,6.957771176s
1944,17.386258757s
1945,827.66534ms
1946,1.992648242s
1947,5.090081658s
1948,31.262601719s
1949,9.666247991s
1950,3.508830527s
1951,1.113417952s
1952,8.373136752s
1953,1.663602053s
1954,9.441904166s
1955,17.125759063s
1956,950.876961ms
1957,22.977114531s
1958,23.862512645s
1959,1.354136967s
1960,8.177533285s
1961,7.013344538s
1962,1.47774903s
1963,22.950126626s
1964,25.193575869s
1965,1.837077831s
1966,30.859726983s
1967,1.896279637s
1968,17.578548913s
1969,16.966402986s
1970,5.225179742s
1971,17.828252398s
1972,3.593746169s
1973,2.047277413s
1974,4.722635199s
1975,3.40948895s
1976,16.017609428s
1977,17.545900645s
1978,22.010047644s
1979,12.316385581s
1980,3.935099697s
1981,8.575736479s
1982,21.222474581s
1983,1.562472197s
1984,6.662628233s
1985,5.451346333s
1986,3.502059ms
1987,4.459703165s
1988,3.360700245s
1989,1.190962646s
1990,11.794488991s
1991,5.783143439s
1992,1.420332071s
1993,22.451394768s
1994,9.996825064s
1995,144.398856ms
1996,4.317000853s
1997,4.97288385s
1998,5.682471073s
1999,26.850643022s
2000,2.688756655s
2001,1.761690332s
2002,10.379995069s
2003,11.691191746s
2004,8.295925922s
2005,3.530522971s
2006,11.461624575s
2007,223.432418ms
2008,24.449927615s
2009,3.189874283s
2010,22.886963151s
2011,8.295817563s
2012,15.775942638s
2013,7.362238126s
2014,4.857103361s
2015,972.041754ms
2016,3.378268269s
2017,2.042377092s
2018,11.322792114s
2019,23.643202481s
2020,5.021302881s
2021,17.145724972s
2022,28.372802461s
2023,3.607425023s
2024,7.063015381s
2025,25.384203185s
2026,9.745527048s
2027,416.437276ms
2028,4.090196995s
2029,11.587833216s
2030,6.727436469s
2031,1.823550823s
2032,19.711550864s
2033,18.564653315s
2034,4.896405089s
2035,11.521276619s
2036,540.680529ms
2037,9.168322016s
2038,3.163227195s
2039,12.53474463s
2040,26.408091286s
2041,6.77987224s
2042,5.58943057s
2043,6.671134641s
2044,6.191905856s
2045,19.097193567s
2046,2.278295609s
2047,910.253244ms
2048,2.777697893s
2049,10.668077797s
2050,11.420488952s
2051,7.039565707s
2052,5.404220012s
2053,710.493689ms
2054,1.425403338s
2055,12.348502ms
2056,4.839115769s
2057,34.884407686s
2058,12.861117041s
2059,23.547420553s
2060,16.746756107s
2061,211.896931ms
2062,3.322721038s
2063,22.069357487s
2064,11.281412794s
2065,15.282959671s
2066,19.383094239s
2067,9.181549508s
2068,3.81557048s
2069,984.351138ms
2070,10.17608349s
2071,801.678946ms
2072,3.107556847s
2073,9.340078224s
2074,9.307639054s
2075,17.036923564s
2076,14.456416313s
2077,9.683218655s
2078,19.005865167s
2079,8.010727776s
2080,9.523681202s
2081,1.9663624s
2082,12.626648524s
2083,1.525078685s
2084,17.512387126s
